[0.304s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.667s] Invoked command in '/ws/build/kioto' returned '0': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /ws/build/kioto -- -j16 -l16
[0.668s] Invoking command in '/ws/build/kioto': CMAKE_PREFIX_PATH=/ws/install/rmf_demos_gz:/ws/install/first_project:/ws/install/rmf_demos:/ws/install/rmf_demos_maps:/ws/install/rmf_demos_assets:/ws/install/large_project:/ws/install/kioto:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/ws/install/rmf_demos_tasks:/ws/install/rmf_demos_fleet_adapter:/ws/install/rmf_demos_bridges:/ws/install/project_tasks:/ws/install/project_fleet_adapter:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /ws/build/kioto
[0.830s] -- Install configuration: ""
[0.927s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/meshes/OfficeChairGrey.png
[0.927s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/meshes/OfficeChairGrey_Col.mtl
[0.927s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/meshes/OfficeChairGrey_Col.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/model.config
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/model.sdf
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/meshes/OfficeChairGrey.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/meshes/OfficeChairGrey.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/meshes/OfficeChairGrey.png
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/meshes/OfficeChairGrey_Col.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/meshes/OfficeChairGrey_Col.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/model.config
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_108/model.sdf
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/meshes/OfficeChairGrey.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/meshes/OfficeChairGrey.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/meshes/OfficeChairGrey.png
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/meshes/OfficeChairGrey_Col.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/meshes/OfficeChairGrey_Col.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/model.config
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_109/model.sdf
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/meshes/OfficeChairGrey.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/meshes/OfficeChairGrey.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/meshes/OfficeChairGrey.png
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/meshes/OfficeChairGrey_Col.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/meshes/OfficeChairGrey_Col.obj
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/model.config
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/model.sdf
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/meshes/OfficeChairGrey.mtl
[0.928s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/meshes/OfficeChairGrey.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/meshes/OfficeChairGrey.png
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/meshes/OfficeChairGrey_Col.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/meshes/OfficeChairGrey_Col.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/model.config
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_111/model.sdf
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/meshes/OfficeChairGrey.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/meshes/OfficeChairGrey.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/meshes/OfficeChairGrey.png
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/meshes/OfficeChairGrey_Col.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/meshes/OfficeChairGrey_Col.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/model.config
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/model.sdf
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/meshes/OfficeChairGrey.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/meshes/OfficeChairGrey.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/meshes/OfficeChairGrey.png
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/meshes/OfficeChairGrey_Col.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/meshes/OfficeChairGrey_Col.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/model.config
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_113/model.sdf
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/meshes/OfficeChairGrey.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/meshes/OfficeChairGrey.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/meshes/OfficeChairGrey.png
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/meshes/OfficeChairGrey_Col.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/meshes/OfficeChairGrey_Col.obj
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/model.config
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_114/model.sdf
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/meshes/OfficeChairGrey.mtl
[0.929s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/meshes/OfficeChairGrey.obj
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/meshes/OfficeChairGrey.png
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/meshes/OfficeChairGrey_Col.mtl
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/meshes/OfficeChairGrey_Col.obj
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/model.config
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_115/model.sdf
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/meshes/OfficeChairGrey.mtl
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/meshes/OfficeChairGrey.obj
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/meshes/OfficeChairGrey.png
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/meshes/OfficeChairGrey_Col.mtl
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/meshes/OfficeChairGrey_Col.obj
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/model.config
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_116/model.sdf
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/meshes/OfficeChairGrey.mtl
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/meshes/OfficeChairGrey.obj
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/meshes/OfficeChairGrey.png
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/meshes/OfficeChairGrey_Col.mtl
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/meshes/OfficeChairGrey_Col.obj
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/model.config
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_117/model.sdf
[0.930s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/meshes/OfficeChairGrey.mtl
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/meshes/OfficeChairGrey.obj
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/meshes/OfficeChairGrey.png
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/meshes/OfficeChairGrey_Col.mtl
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/meshes/OfficeChairGrey_Col.obj
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/model.config
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_118/model.sdf
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/meshes/OfficeChairGrey.mtl
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/meshes/OfficeChairGrey.obj
[0.931s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/meshes/OfficeChairGrey.png
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/meshes/OfficeChairGrey_Col.mtl
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/meshes/OfficeChairGrey_Col.obj
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/model.config
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_119/model.sdf
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/meshes/OfficeChairGrey.mtl
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/meshes/OfficeChairGrey.obj
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/meshes/OfficeChairGrey.png
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/meshes/OfficeChairGrey_Col.mtl
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/meshes/OfficeChairGrey_Col.obj
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/model.config
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_120/model.sdf
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/meshes/OfficeChairGrey.mtl
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/meshes/OfficeChairGrey.obj
[0.932s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/meshes/OfficeChairGrey.png
[0.933s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/meshes/OfficeChairGrey_Col.mtl
[0.933s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/meshes/OfficeChairGrey_Col.obj
[0.933s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/model.config
[0.933s] -- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_121/model.sdf
