-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/kioto
-- Install configuration: ""
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_028
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_028/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_028/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_028/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_017
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_017/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_017/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_017/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_050
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_050/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_050/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_050/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_026
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_026/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_026/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_026/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_051
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_051/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_051/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_051/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_041
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_041/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_041/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_041/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_122
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_122/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_122/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_122/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_062
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_062/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_062/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_062/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_126
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_126/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_126/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_126/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_069
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_069/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_069/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_069/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_007
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_007/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_007/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_007/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_050/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_020
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_020/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_020/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_020/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_044
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_044/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_044/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_044/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_046/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_008
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_008/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_008/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_008/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_014/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_005/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_023
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_023/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_023/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_023/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_010
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_010/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_010/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_010/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_001
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_001/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_001/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_001/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_107/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_038/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_047
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_047/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_047/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_047/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_100
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_100/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_100/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_100/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_014
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_014/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_014/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_014/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_057
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_057/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_057/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_057/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_027
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_027/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_027/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_027/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_124
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_124/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_124/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_124/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_097
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_097/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_097/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_097/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_015
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_015/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_015/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_015/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_036/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_052
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_052/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_052/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_052/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_038
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_038/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_038/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_038/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_059
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_059/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_059/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_059/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_010/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_110/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_039
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_039/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_039/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_039/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_061
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_061/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_061/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_061/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_040/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_043
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_043/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_043/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_043/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/wall_1.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/wall_1.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/floor_1.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/floor_1.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/model.material
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/meshes/default.png
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/vamoaver_L2/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_065
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_065/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_065/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_065/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_066
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_066/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_066/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_066/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_112/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_013/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_033
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_033/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_033/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_033/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_057
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_057/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_057/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_057/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_016
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_016/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_016/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_016/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_030
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_030/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_030/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_030/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_025
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_025/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_025/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/AdjTable_025/model.config
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_061
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_061/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_061/model.sdf
-- Installing: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_061/model.config
