-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/large_project
-- Install configuration: ""
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/meshes/OfficeChairBlue.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/meshes/OfficeChairBlue.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/OfficeChairBlue/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/meshes/FoodCourtTable1_Metal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FoodCourtTable1/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/meshes/WhiteCabinet.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/meshes/WhiteCabinet.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/meshes/WhiteCabinet.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/WhiteCabinet/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1_Metal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/meshes/HeadphonesRack1_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/HeadphonesRack1/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/meshes/kitchenSink.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/meshes/kitchenSink.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/KitchenSink/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/meshes/keyboard.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/meshes/keyboard.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/meshes/monitor.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/meshes/monitor.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MonitorAndKeyboard/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/meshes/Drawer.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/meshes/Drawer.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/meshes/Drawer_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/meshes/Drawer.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Drawer/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/meshes/pine_tree.dae
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/scripts
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/scripts/caster_fp.glsl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/scripts/caster_vp.glsl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/scripts/pine_tree.material
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/textures
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/textures/branch_2_diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/materials/textures/bark_diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Pine Tree/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/meshes/ElderFemale.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/meshes/ElderFemale.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ElderLadyPatient/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/meshes/Fridge.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/meshes/Fridge_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/meshes/Fridge_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/meshes/Fridge_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/meshes/Fridge.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Fridge/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/meshes/ScrubsTrolley.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/meshes/ScrubsTrolley.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/meshes/ScrubsTrolley_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/meshes/ScrubsTrolley.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/meshes/ScrubsTrolley_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/ScrubsTrolley/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/meshes/gazebo.dae
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/materials
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/materials/textures
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/materials/textures/gazebo_spec.jpg
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/materials/textures/gazebo_diffuse.jpg
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Gazebo/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/meshes/coke.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/meshes/coke.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/materials
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/materials/coke.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/Coke/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/meshes/SmallCubicle_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/meshes/SmallCubicle_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/meshes/SmallCubicle.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/meshes/SmallCubicle.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/meshes/SmallCubicle_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/SmallCubicle/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/meshes/RetailKiosk1_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/RetailKiosk1/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/meshes/cart.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/meshes/MiRCart_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/meshes/cart.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/MiRCart/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart_Rough.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart_Metal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart_Diffuse.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/meshes/EscalatorStart_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/EscalatorStart/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes/Handbag.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes/FemaleVisitor.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes/FemaleVisitor.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/meshes/FemaleVisitor.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/LICENSE
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/model.sdf
-- Installing: /ws/install/large_project/share/large_project/buildings/models/FemaleVisitor/model.config
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/thumbnails
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/thumbnails/1.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/thumbnails/4.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/thumbnails/3.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/thumbnails/5.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/thumbnails/2.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/meshes
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/meshes/CoffeeTable_Normal.png
-- Installing: /ws/install/large_project/share/large_project/buildings/models/CoffeeTable/meshes/CoffeeTable.mtl
